Postalcode,Borough,Neighborhood,Latitude,Longitude
M1B,Scarborough,"Rouge, Malvern",43.811390000000074,-79.19661999999994
M1C,Scarborough,"Highland Creek, Rouge Hill, Port Union",43.78574000000003,-79.15874999999994
M1E,Scarborough,"Guildwood, Morningside, West Hill",43.765750000000025,-79.17469999999997
M1G,Scarborough,Woburn,43.76812000000007,-79.21760999999998
M1H,Scarborough,Cedarbrae,43.76944000000003,-79.23891999999995
M1J,Scarborough,Scarborough Village,43.74446000000006,-79.23116999999996
M1K,Scarborough,"East Birchmount Park, Ionview, Kennedy Park",43.725820000000056,-79.26460999999995
M1L,Scarborough,"Clairlea, Golden Mile, Oakridge",43.71289000000007,-79.28505999999999
M1M,Scarborough,"Cliffcrest, Cliffside, Scarborough Village West",43.72360000000003,-79.23495999999994
M1N,Scarborough,"Birch Cliff, Cliffside West",43.695100000000025,-79.26465999999994
M1P,Scarborough,"Dorset Park, Scarborough Town Centre, Wexford Heights",43.75998000000004,-79.26939999999996
M1R,Scarborough,"Maryvale, Wexford",43.75075000000004,-79.30053999999996
M1S,Scarborough,Agincourt,43.794520000000034,-79.26707999999996
M1T,Scarborough,"Clarks Corners, Sullivan, Tam O'Shanter",43.784910000000025,-79.29721999999998
M1V,Scarborough,"Agincourt North, L'Amoreaux East, Milliken, Steeles East",43.817810000000065,-79.28043999999994
